year_month,no_of_rainy_days,total_rainfall,accidents_with_fatalities,accidents_with_injuries,year,month,average_rainfall,total_accidents
2004-05,13,137.6,,,2004,05,10.584615384615384,
2004-06,8,127.2,,,2004,06,15.9,
2004-07,20,166.6,,,2004,07,8.33,
2004-08,8,185.2,,,2004,08,23.15,
2004-09,14,128.9,,,2004,09,9.207142857142857,
2004-10,13,125.6,,,2004,10,9.661538461538461,
2004-11,15,166.2,,,2004,11,11.08,
2004-12,14,139.8,,,2004,12,9.985714285714286,
2005-01,8,163.2,,,2005,01,20.4,
2005-02,3,8.4,,,2005,02,2.8000000000000003,
2005-03,12,82.4,,,2005,03,6.866666666666667,
2005-04,10,81.7,,,2005,04,8.17,
2005-05,20,331.1,,,2005,05,16.555,
2005-06,15,82.3,,,2005,06,5.486666666666666,
2005-07,15,104.0,,,2005,07,6.933333333333334,
2005-08,13,58.5,,,2005,08,4.5,
2005-09,18,175.7,,,2005,09,9.761111111111111,
2005-10,19,314.5,,,2005,10,16.55263157894737,
2005-11,23,362.9,,,2005,11,15.778260869565216,
2005-12,19,166.0,,,2005,12,8.736842105263158,
2006-01,20,454.4,,,2006,01,22.72,
2006-02,8,115.5,,,2006,02,14.4375,
2006-03,9,83.1,,,2006,03,9.233333333333333,
2006-04,18,239.8,,,2006,04,13.322222222222223,
2006-05,14,205.7,,,2006,05,14.692857142857141,
2006-06,16,236.8,,,2006,06,14.8,
2006-07,15,153.8,,,2006,07,10.253333333333334,
2006-08,14,127.3,,,2006,08,9.092857142857143,
2006-09,12,83.3,,,2006,09,6.941666666666666,
2006-10,8,102.0,,,2006,10,12.75,
2006-11,18,185.6,,,2006,11,10.31111111111111,
2006-12,22,765.9,,,2006,12,34.81363636363636,
2007-01,20,450.1,,,2007,01,22.505000000000003,
2007-02,3,105.5,,,2007,02,35.166666666666664,
2007-03,21,269.1,,,2007,03,12.814285714285715,
2007-04,14,240.2,,,2007,04,17.157142857142855,
2007-05,16,127.2,,,2007,05,7.95,
2007-06,12,139.0,,,2007,06,11.583333333333334,
2007-07,19,141.7,,,2007,07,7.457894736842104,
2007-08,20,190.7,,,2007,08,9.535,
2007-09,13,149.0,,,2007,09,11.461538461538462,
2007-10,16,237.2,,,2007,10,14.825,
2007-11,21,367.9,,,2007,11,17.51904761904762,
2007-12,20,468.6,,,2007,12,23.43,
2008-01,19,262.6,15.0,735.0,2008,01,13.821052631578949,750.0
2008-02,8,129.2,17.0,589.0,2008,02,16.15,606.0
2008-03,16,294.1,18.0,695.0,2008,03,18.38125,713.0
2008-04,13,87.2,21.0,697.0,2008,04,6.707692307692308,718.0
2008-05,11,124.9,21.0,685.0,2008,05,11.354545454545455,706.0
2008-06,12,118.3,17.0,697.0,2008,06,9.858333333333333,714.0
2008-07,15,89.1,18.0,742.0,2008,07,5.9399999999999995,760.0
2008-08,18,327.3,17.0,740.0,2008,08,18.183333333333334,757.0
2008-09,18,164.4,17.0,730.0,2008,09,9.133333333333333,747.0
2008-10,19,159.5,14.0,721.0,2008,10,8.394736842105264,735.0
2008-11,16,324.3,16.0,660.0,2008,11,20.26875,676.0
2008-12,17,244.2,21.0,687.0,2008,12,14.36470588235294,708.0
2009-01,5,38.3,13.0,696.0,2009,01,7.659999999999999,709.0
2009-02,8,201.8,11.0,649.0,2009,02,25.225,660.0
2009-03,19,223.3,11.0,701.0,2009,03,11.75263157894737,712.0
2009-04,12,183.7,13.0,691.0,2009,04,15.308333333333332,704.0
2009-05,17,198.6,16.0,703.0,2009,05,11.68235294117647,719.0
2009-06,8,21.8,10.0,683.0,2009,06,2.725,693.0
2009-07,16,161.0,16.0,691.0,2009,07,10.0625,707.0
2009-08,12,177.8,13.0,738.0,2009,08,14.816666666666668,751.0
2009-09,13,109.6,18.0,669.0,2009,09,8.430769230769231,687.0
2009-10,15,133.4,13.0,751.0,2009,10,8.893333333333334,764.0
2009-11,23,281.8,16.0,756.0,2009,11,12.252173913043478,772.0
2009-12,18,189.8,23.0,706.0,2009,12,10.544444444444444,729.0
2010-01,10,69.5,17.0,663.0,2010,01,6.95,680.0
2010-02,4,6.3,7.0,658.0,2010,02,1.575,665.0
2010-03,11,238.0,22.0,758.0,2010,03,21.636363636363637,780.0
2010-04,18,158.5,18.0,708.0,2010,04,8.805555555555555,726.0
2010-05,17,157.5,18.0,759.0,2010,05,9.264705882352942,777.0
2010-06,19,240.5,15.0,651.0,2010,06,12.657894736842104,666.0
2010-07,18,298.5,16.0,747.0,2010,07,16.583333333333332,763.0
2010-08,16,158.4,20.0,791.0,2010,08,9.9,811.0
2010-09,13,121.5,14.0,738.0,2010,09,9.346153846153847,752.0
2010-10,17,166.2,13.0,773.0,2010,10,9.776470588235293,786.0
2010-11,21,278.8,14.0,730.0,2010,11,13.276190476190477,744.0
2010-12,14,181.4,14.0,644.0,2010,12,12.957142857142857,658.0
2011-01,17,513.2,20.0,779.0,2011,01,30.18823529411765,799.0
2011-02,8,23.0,15.0,619.0,2011,02,2.875,634.0
2011-03,22,256.6,17.0,692.0,2011,03,11.663636363636364,709.0
2011-04,12,217.8,16.0,712.0,2011,04,18.150000000000002,728.0
2011-05,15,127.0,15.0,680.0,2011,05,8.466666666666667,695.0
2011-06,15,213.0,15.0,658.0,2011,06,14.2,673.0
2011-07,7,76.6,19.0,711.0,2011,07,10.942857142857141,730.0
2011-08,13,81.4,19.0,719.0,2011,08,6.261538461538462,738.0
2011-09,14,136.4,15.0,722.0,2011,09,9.742857142857144,737.0
2011-10,20,216.8,19.0,725.0,2011,10,10.84,744.0
2011-11,24,377.8,11.0,694.0,2011,11,15.741666666666667,705.0
2011-12,21,284.6,11.0,694.0,2011,12,13.552380952380954,705.0
2012-01,16,106.1,16.0,675.0,2012,01,6.63125,691.0
2012-02,11,83.6,16.0,691.0,2012,02,7.6,707.0
2012-03,21,313.4,14.0,694.0,2012,03,14.923809523809522,708.0
2012-04,20,260.6,15.0,662.0,2012,04,13.030000000000001,677.0
2012-05,19,292.0,9.0,677.0,2012,05,15.368421052631579,686.0
2012-06,8,53.0,10.0,567.0,2012,06,6.625,577.0
2012-07,17,130.8,9.0,681.0,2012,07,7.694117647058825,690.0
2012-08,12,119.0,15.0,708.0,2012,08,9.916666666666666,723.0
2012-09,10,107.6,10.0,674.0,2012,09,10.76,684.0
2012-10,13,122.2,15.0,666.0,2012,10,9.4,681.0
2012-11,22,208.2,14.0,656.0,2012,11,9.463636363636363,670.0
2012-12,22,363.4,19.0,671.0,2012,12,16.518181818181816,690.0
2013-01,15,262.0,16.0,675.0,2013,01,17.466666666666665,691.0
2013-02,22,395.2,19.0,593.0,2013,02,17.963636363636365,612.0
2013-03,10,85.8,12.0,628.0,2013,03,8.58,640.0
2013-04,19,159.4,10.0,655.0,2013,04,8.389473684210527,665.0
2013-05,17,211.4,13.0,629.0,2013,05,12.435294117647059,642.0
2013-06,12,111.4,16.0,581.0,2013,06,9.283333333333333,597.0
2013-07,15,174.6,11.0,628.0,2013,07,11.639999999999999,639.0
2013-08,15,165.6,9.0,647.0,2013,08,11.04,656.0
2013-09,19,257.0,7.0,642.0,2013,09,13.526315789473685,649.0
2013-10,19,285.4,9.0,664.0,2013,10,15.021052631578947,673.0
2013-11,22,292.4,16.0,629.0,2013,11,13.29090909090909,645.0
2013-12,21,348.2,12.0,627.0,2013,12,16.58095238095238,639.0
2014-01,5,75.4,15.0,661.0,2014,01,15.080000000000002,676.0
2014-02,1,0.2,17.0,541.0,2014,02,0.2,558.0
2014-03,6,66.0,11.0,593.0,2014,03,11.0,604.0
2014-04,17,110.0,13.0,626.0,2014,04,6.470588235294118,639.0
2014-05,18,125.8,18.0,666.0,2014,05,6.988888888888889,684.0
2014-06,11,71.4,11.0,646.0,2014,06,6.490909090909091,657.0
2014-07,15,148.6,12.0,692.0,2014,07,9.906666666666666,704.0
2014-08,20,241.0,9.0,759.0,2014,08,12.05,768.0
2014-09,9,83.6,16.0,651.0,2014,09,9.288888888888888,667.0
2014-10,10,120.0,11.0,664.0,2014,10,12.0,675.0
2014-11,23,250.8,7.0,669.0,2014,11,10.904347826086957,676.0
2014-12,17,245.6,10.0,641.0,2014,12,14.447058823529412,651.0
2015-01,6,79.6,12.0,626.0,2015,01,13.266666666666666,638.0
2015-02,6,18.8,14.0,634.0,2015,02,3.1333333333333333,648.0
2015-03,5,84.4,12.0,758.0,2015,03,16.880000000000003,770.0
2015-04,13,73.2,15.0,630.0,2015,04,5.630769230769231,645.0
2015-05,12,89.0,7.0,680.0,2015,05,7.416666666666667,687.0
2015-06,10,95.8,15.0,631.0,2015,06,9.58,646.0
2015-07,13,116.8,11.0,703.0,2015,07,8.984615384615385,714.0
2015-08,11,185.8,12.0,682.0,2015,08,16.89090909090909,694.0
2015-09,8,61.6,12.0,614.0,2015,09,7.7,626.0
2015-10,9,87.2,13.0,673.0,2015,10,9.68888888888889,686.0
2015-11,13,72.6,14.0,698.0,2015,11,5.584615384615384,712.0
2015-12,19,302.3,11.0,729.0,2015,12,15.910526315789474,740.0
2016-01,15,126.6,13.0,690.0,2016,01,8.44,703.0
2016-02,10,186.0,8.0,689.0,2016,02,18.6,697.0
2016-03,6,6.2,10.0,656.0,2016,03,1.0333333333333334,666.0
2016-04,14,89.8,13.0,671.0,2016,04,6.414285714285714,684.0
2016-05,12,193.8,11.0,684.0,2016,05,16.150000000000002,695.0
2016-06,13,162.8,11.0,644.0,2016,06,12.523076923076925,655.0
2016-07,20,168.6,16.0,730.0,2016,07,8.43,746.0
2016-08,15,139.2,12.0,782.0,2016,08,9.28,794.0
2016-09,15,118.9,8.0,660.0,2016,09,7.926666666666667,668.0
2016-10,16,181.0,14.0,726.0,2016,10,11.3125,740.0
2016-11,20,290.2,11.0,742.0,2016,11,14.51,753.0
2016-12,23,292.6,13.0,630.0,2016,12,12.721739130434784,643.0
2017-01,21,197.6,8.0,681.0,2017,01,9.40952380952381,689.0
2017-02,15,158.4,11.0,581.0,2017,02,10.56,592.0
2017-03,11,136.2,8.0,668.0,2017,03,12.381818181818181,676.0
2017-04,21,208.6,10.0,664.0,2017,04,9.933333333333334,674.0
2017-05,15,190.0,13.0,628.0,2017,05,12.666666666666666,641.0
2017-06,10,106.0,9.0,627.0,2017,06,10.6,636.0
2017-07,9,79.6,7.0,679.0,2017,07,8.844444444444443,686.0
2017-08,18,84.2,16.0,647.0,2017,08,4.677777777777778,663.0
2017-09,19,124.4,10.0,619.0,2017,09,6.5473684210526315,629.0
2017-10,18,120.8,3.0,616.0,2017,10,6.711111111111111,619.0
2017-11,24,268.6,14.0,672.0,2017,11,11.191666666666668,686.0
2017-12,23,371.2,8.0,644.0,2017,12,16.139130434782608,652.0
2018-01,25,287.0,10.0,703.0,2018,01,11.48,713.0
2018-02,5,14.8,12.0,606.0,2018,02,2.96,618.0
2018-03,10,44.6,6.0,662.0,2018,03,4.46,668.0
2018-04,14,61.2,10.0,638.0,2018,04,4.371428571428572,648.0
2018-05,19,132.2,9.0,605.0,2018,05,6.957894736842104,614.0
2018-06,17,182.6,10.0,644.0,2018,06,10.741176470588234,654.0
2018-07,10,143.2,11.0,615.0,2018,07,14.319999999999999,626.0
2018-08,11,121.6,9.0,658.0,2018,08,11.054545454545455,667.0
2018-09,13,144.4,9.0,609.0,2018,09,11.107692307692307,618.0
2018-10,18,234.4,12.0,630.0,2018,10,13.022222222222222,642.0
2018-11,27,169.6,8.0,702.0,2018,11,6.281481481481482,710.0
2018-12,19,172.6,14.0,618.0,2018,12,9.08421052631579,632.0
2019-01,9,63.6,8.0,669.0,2019,01,7.066666666666666,677.0
2019-02,5,31.6,9.0,572.0,2019,02,6.32,581.0
2019-03,6,72.2,13.0,611.0,2019,03,12.033333333333333,624.0
2019-04,9,174.8,12.0,623.0,2019,04,19.422222222222224,635.0
2019-05,13,69.0,6.0,654.0,2019,05,5.3076923076923075,660.0
2019-06,16,173.8,11.0,644.0,2019,06,10.8625,655.0
2019-07,8,12.2,9.0,678.0,2019,07,1.525,687.0
2019-08,6,11.8,4.0,618.0,2019,08,1.9666666666666668,622.0
2019-09,4,22.8,10.0,649.0,2019,09,5.7,659.0
2019-10,15,176.8,9.0,683.0,2019,10,11.786666666666667,692.0
2019-11,15,137.4,15.0,661.0,2019,11,9.16,676.0
2019-12,14,421.5,11.0,643.0,2019,12,30.107142857142858,654.0
2020-01,6,88.4,11.0,636.0,2020,01,14.733333333333334,647.0
2020-02,8,65.0,9.0,480.0,2020,02,8.125,489.0
2020-03,8,108.8,10.0,510.0,2020,03,13.6,520.0
2020-04,12,188.0,10.0,286.0,2020,04,15.666666666666666,296.0
2020-05,16,255.6,2.0,260.0,2020,05,15.975,262.0
2020-06,21,233.8,7.0,358.0,2020,06,11.133333333333335,365.0
2020-07,22,140.8,3.0,476.0,2020,07,6.4,479.0
2020-08,12,103.4,9.0,428.0,2020,08,8.616666666666667,437.0
2020-09,18,150.2,4.0,472.0,2020,09,8.344444444444443,476.0
2020-10,16,78.8,5.0,507.0,2020,10,4.925,512.0
2020-11,19,220.6,6.0,479.0,2020,11,11.610526315789473,485.0
2020-12,20,253.2,4.0,584.0,2020,12,12.66,588.0
2021-01,17,692.8,7.0,549.0,2021,01,40.752941176470586,556.0
2021-02,2,1.0,8.0,467.0,2021,02,0.5,475.0
2021-03,14,182.4,14.0,526.0,2021,03,13.028571428571428,540.0
2021-04,14,290.4,5.0,494.0,2021,04,20.74285714285714,499.0
2021-05,13,245.8,12.0,458.0,2021,05,18.907692307692308,470.0
2021-06,20,93.4,6.0,466.0,2021,06,4.67,472.0
2021-07,12,195.8,8.0,466.0,2021,07,16.316666666666666,474.0
2021-08,24,293.6,6.0,528.0,2021,08,12.233333333333334,534.0
2021-09,14,205.4,6.0,527.0,2021,09,14.671428571428573,533.0
2021-10,14,177.0,6.0,434.0,2021,10,12.642857142857142,440.0
2021-11,23,312.4,10.0,511.0,2021,11,13.582608695652173,521.0
2021-12,15,119.6,12.0,513.0,2021,12,7.973333333333333,525.0
2022-01,9,99.8,,,2022,01,11.088888888888889,
2022-02,16,175.0,,,2022,02,10.9375,
2022-03,21,163.2,,,2022,03,7.7714285714285705,
2022-04,18,239.6,,,2022,04,13.31111111111111,
2022-05,12,102.0,,,2022,05,8.5,
2022-06,17,211.8,,,2022,06,12.458823529411765,
2022-07,16,145.2,,,2022,07,9.075,
2022-08,15,141.4,,,2022,08,9.426666666666668,
